ANTONY;COLLEGE;Anne Frank;0921243B
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;BUFFON;0922050D
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;CHARLES PEGUY A;0920194L
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;CHARLES PEGUY B;0920317V
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;HENRI MARTIN;0921689L
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;JEAN-JACQUES ROUSSEAU;0920229Z
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;LA TOUR D'AUVERGNE;0920643Z
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;LANGEVIN/WALLON;0921269E
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;LAZARE CARNOT;0920245S
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;LEON BOURGEOIS A;0920247U
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;LEON BOURGEOIS B;0920370C
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;MAINTENON;0920350F
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;MARCELLIN BERTHELOT A;0920294V
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;MARCELLIN BERTHELOT B;0920421H
COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;VICTOR HUGO;0921611B
COLOMBES;ECOLE MATERNELLE PUBLIQUE;AMBROISE PARE;0920641X
COLOMBES;ECOLE MATERNELLE PUBLIQUE;ANNE FRANK;0922121F
COLOMBES;ECOLE MATERNELLE PUBLIQUE;BUFFON;0920616V
COLOMBES;ECOLE MATERNELLE PUBLIQUE;CAMILLE CLAUDEL;0921636D
COLOMBES;ECOLE MATERNELLE PUBLIQUE;CHARLES PEGUY;0920463D
COLOMBES;ECOLE MATERNELLE PUBLIQUE;CHARLES PERRAULT;0920473P
COLOMBES;ECOLE MATERNELLE PUBLIQUE;COTES D'AUTY;0922120E
COLOMBES;ECOLE MATERNELLE PUBLIQUE;DENIS PAPIN;0920944B
COLOMBES;ECOLE MATERNELLE PUBLIQUE;GUSTAVE BIENVETU;0920536H
COLOMBES;ECOLE MATERNELLE PUBLIQUE;HENRI MARTIN;0920483A
COLOMBES;ECOLE MATERNELLE PUBLIQUE;JEAN MOULIN;0921634B
COLOMBES;ECOLE MATERNELLE PUBLIQUE;JEAN-JACQUES ROUSSEAU;0920573Y
COLOMBES;ECOLE MATERNELLE PUBLIQUE;JULES VERNE;0920588P
COLOMBES;ECOLE MATERNELLE PUBLIQUE;LA TOUR D'AUVERGNE;0920642Y
COLOMBES;ECOLE MATERNELLE PUBLIQUE;LANGEVIN/WALLON;0921478G
COLOMBES;ECOLE MATERNELLE PUBLIQUE;MAINTENON;0921694S
COLOMBES;ECOLE MATERNELLE PUBLIQUE;MARCELLIN BERTHELOT;0920582H
COLOMBES;ECOLE MATERNELLE PUBLIQUE;REINE HENRIETTE;0920501V
COLOMBES;ECOLE MATERNELLE PUBLIQUE;VICTOR HUGO;0920468J
COLOMBES;ECOLE PRIMAIRE PUBLIQUE;HOCHE;0920435Y
COLOMBES;ECOLE PRIMAIRE PUBLIQUE;MARCEL PAGNOL;0922425L
COURBEVOIE;COLLEGE;Alfred de Vigny;0921550K
COURBEVOIE;COLLEGE;Georges Pompidou;0921496B
COURBEVOIE;COLLEGE;Georges Seurat;0922578C
COURBEVOIE;COLLEGE;les Bruyères;0922523T
COURBEVOIE;COLLEGE;les Renardières;0922020W
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;ALEXANDRE DUMAS;0921881V
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;ALPHONSE DE LAMARTINE;0920235F
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;ANATOLE FRANCE;0920303E
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;ANDRE MALRAUX;0922100H
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;ARMAND SILVESTRE;0920427P
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;GUYNEMER;0921922P
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;JEAN DE LA FONTAINE;0921570G
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;LA BRUYERE;0922424K
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;LOGIE-CAYLA;0920198R
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;MARCEL ACHARD;0922126L
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;RONSARD;0922475R
COURBEVOIE;ECOLE ELEMENTAIRE PUBLIQUE;ROUGET DE LISLE;0920409V
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;ALFRED DE MUSSET;0920534F
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;ALPHONSE DAUDET;0921359C
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;ARISTIDE BRIAND;0922053G
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;CHARLES PERRAULT;0922099G
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;CHARLES PERRAULT;0922099G
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;FONTANES;0922014P
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;FRANCOISE DOLTO;0922567R
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;JOACHIM DU BELLAY;0922474P
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;JULES VERNE;0922123H
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;MOZART;0921693R
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;MOZART;0921693R
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;LA FARANDOLE;0922285J
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;LA MARELLE;0921831R
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;LES AJONCS;0922363U
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;LES FAUVELLES;0921991P
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;LES GENETS;0921692P
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;LES VANETTES;0922037P
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;LOUIS-HUBERT ALLIE;0921796C
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;MOLIERE;0920479W
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;SAINT-EXUPERY;0921397U
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;THEOPHILE GAUTIER;0920567S
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;SONIA DELAUNAY;0920535G
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;SONIA DELAUNAY;0920535G
COURBEVOIE;ECOLE MATERNELLE PUBLIQUE;WATTEAU;0922476S
COURBEVOIE;ECOLE PRIMAIRE PUBLIQUE;AUGUSTE RODIN;0922456V
COURBEVOIE;ECOLE PRIMAIRE PUBLIQUE;CAMILLE CLAUDEL;0922619X
FONTENAY AUX ROSES;ECOLE ELEMENTAIRE PUBLIQUE;LE PARC;0921688K
FONTENAY AUX ROSES;ECOLE ELEMENTAIRE PUBLIQUE;LES ORMEAUX;0920440D
FONTENAY AUX ROSES;ECOLE ELEMENTAIRE PUBLIQUE;LES PERVENCHES;0920611P
FONTENAY AUX ROSES;ECOLE ELEMENTAIRE PUBLIQUE;LES RENARDS;0921995U
FONTENAY AUX ROSES;ECOLE MATERNELLE PUBLIQUE;JEAN MACE;0920484B
FONTENAY AUX ROSES;ECOLE ELEMENTAIRE PUBLIQUE;LA ROUE A;0920218M
FONTENAY AUX ROSES;ECOLE ELEMENTAIRE PUBLIQUE;LA ROUE B;0920342X
FONTENAY AUX ROSES;ECOLE MATERNELLE PUBLIQUE;LA ROUE;0920497R
FONTENAY AUX ROSES;ECOLE MATERNELLE PUBLIQUE;LES ORMEAUX;0921992R
FONTENAY AUX ROSES;ECOLE MATERNELLE PUBLIQUE;LES PERVENCHES;0921262X
FONTENAY AUX ROSES;ECOLE MATERNELLE PUBLIQUE;LES RENARDS;0921567D
FONTENAY AUX ROSES;ECOLE MATERNELLE PUBLIQUE;SCARRON;0920546U
FONTENAY-AUX-ROSES;COLLEGE;les Ormeaux;0920081N
GARCHES;COLLEGE;Henri Bergson;0920881H
GARCHES;ECOLE ELEMENTAIRE PUBLIQUE;GASTON RAMON;0921650U
GARCHES;ECOLE ELEMENTAIRE PUBLIQUE;PASTEUR A;0920731V
GARCHES;ECOLE ELEMENTAIRE PUBLIQUE;PASTEUR B;0920732W
GARCHES;ECOLE MATERNELLE PUBLIQUE;GASTON RAMON;0920770M
GARCHES;ECOLE MATERNELLE PUBLIQUE;LOUIS PASTEUR;0920771N
GARCHES;ECOLE MATERNELLE PUBLIQUE;SAINT-EXUPERY;0921151B
GENNEVILLIERS;COLLEGE;Edouard Vaillant;0921157H
GENNEVILLIERS;COLLEGE;Guy Môquet;0921621M
GENNEVILLIERS;COLLEGE;Louis Pasteur;0921541A
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;ANATOLE FRANCE;0920601D
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;DENIS DIDEROT A;0921842C
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;DENIS DIDEROT B;0921843D
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;GUSTAVE CAILLEBOTTE;0921647R
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;HENRI WALLON A;0922656M
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;HENRI WALLON B;0921612C
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;IRENE ET FREDERIC JOLIOT-CURIE;0922226V
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;JEAN LURCAT;0921648S
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;LES GRESILLONS A;0920289P
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;LES GRESILLONS B;0920415B
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;PAUL LANGEVIN A;0920225V
GENNEVILLIERS;ECOLE ELEMENTAIRE PUBLIQUE;PAUL LANGEVIN B;0920349E
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;AGUADO;0922551Y
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;ANATOLE FRANCE;0920621A
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;BERTHE MORISOT;0921606W
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;DENIS DIDEROT;0921516Y
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;GUSTAVE CAILLEBOTTE;0920504Y
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;HENRI WALLON;0921602S
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;IRENE ET FREDERIC JOLIOT-CURIE;0920554C
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;JEAN LURCAT;0921637E
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;LES GRESILLONS;0920543R
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;LOUIS PASTEUR;0920540M
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;LOUISE MICHEL;0922581F
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;PAUL LANGEVIN;0920476T
GENNEVILLIERS;ECOLE MATERNELLE PUBLIQUE;PAULINE KERGOMARD;0921263Y
ISSY LES MOULINEAUX;ECOLE ELEMENTAIRE PUBLIQUE;ANATOLE FRANCE;0920353J
ISSY LES MOULINEAUX;ECOLE ELEMENTAIRE PUBLIQUE;JULES FERRY;0921845F
ISSY LES MOULINEAUX;ECOLE ELEMENTAIRE PUBLIQUE;JUSTIN OUDIN;0921459L
ISSY LES MOULINEAUX;ECOLE ELEMENTAIRE PUBLIQUE;LA FONTAINE;0921651V
ISSY LES MOULINEAUX;ECOLE ELEMENTAIRE PUBLIQUE;LES EPINETTES;0921838Y
ISSY LES MOULINEAUX;ECOLE ELEMENTAIRE PUBLIQUE;PAUL BERT;0921460M
ISSY LES MOULINEAUX;ECOLE ELEMENTAIRE PUBLIQUE;SAINT-EXUPERY;0922457W
ISSY LES MOULINEAUX;ECOLE ELEMENTAIRE PUBLIQUE;SAINT-GERMAIN;0922148K
ISSY LES MOULINEAUX;ECOLE ELEMENTAIRE PUBLIQUE;VOLTAIRE;0920293U
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;ANATOLE FRANCE;0920506A
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;CLAUDE BOUJON;0921797D
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;ERNEST RENAN;0920581G
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;JULES FERRY;0920516L
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;JUSTIN OUDIN;0920495N
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;LA FONTAINE;0920445J
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;LES EPINETTES;0921833T
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;LES PONCEAUX;0921923R
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;LES VARENNES;0922125K
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;MARIE MARVINGT;0921264Z
ISSY LES MOULINEAUX;ECOLE MATERNELLE PUBLIQUE;PAUL BERT;0920541N
ISSY LES MOULINEAUX;ECOLE PRIMAIRE PUBLIQUE;LE COLOMBIER;0922448L
ISSY LES MOULINEAUX;ECOLE PRIMAIRE PUBLIQUE;LES AJONCS;0922136X
ISSY LES MOULINEAUX;ECOLE PRIMAIRE PUBLIQUE;LES CHARTREUX;0922635P
ISSY LES MOULINEAUX;ECOLE PRIMAIRE PUBLIQUE;ROBERT DOISNEAU;0922381N
ISSY-LES-MOULINEAUX;COLLEGE;la Paix;0922247T
ISSY-LES-MOULINEAUX;COLLEGE;Henri Matisse;0920877D
ISSY-LES-MOULINEAUX;COLLEGE;Victor Hugo;0921396T
ISSY-LES-MOULINEAUX;COLLEGE;Georges Mandel;0922610M
LA GARENNE COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;ANDRE MARSAULT;0920286L
LA GARENNE COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;ERNEST RENAN;0921249H
LA GARENNE COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;JEAN JERPHANION;0922655L
LA GARENNE COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;RENE GUEST;0921531P
LA GARENNE COLOMBES;ECOLE ELEMENTAIRE PUBLIQUE;SAGOT VOLTAIRE;0920411X
LA GARENNE COLOMBES;ECOLE MATERNELLE PUBLIQUE;ANDRE MARSAULT;0921452D
LA GARENNE COLOMBES;ECOLE MATERNELLE PUBLIQUE;ERNEST RENAN;0920491J
LA GARENNE COLOMBES;ECOLE MATERNELLE PUBLIQUE;RENE GUEST;0920469K
LA GARENNE COLOMBES;ECOLE MATERNELLE PUBLIQUE;VOLTAIRE;0920448M
LA GARENNE-COLOMBES;COLLEGE;Champs Philippe;0922645A
LA GARENNE-COLOMBES;COLLEGE;les Vallées;0921162N
LE PLESSIS ROBINSON;COLLEGE;Claude-Nicolas Ledoux;0920883K
LE PLESSIS ROBINSON;COLLEGE;Romain Rolland;0920624D
LE PLESSIS ROBINSON;ECOLE ELEMENTAIRE PUBLIQUE;ANATOLE FRANCE;0920253A
LE PLESSIS ROBINSON;ECOLE ELEMENTAIRE PUBLIQUE;FRANCOIS PEATRIK;0920647D
LE PLESSIS ROBINSON;ECOLE ELEMENTAIRE PUBLIQUE;HENRI WALLON;0920610N
LE PLESSIS ROBINSON;ECOLE ELEMENTAIRE PUBLIQUE;JOLIOT-CURIE;0921608Y
LE PLESSIS ROBINSON;ECOLE ELEMENTAIRE PUBLIQUE;LOUIS HACHETTE;0920613S
LE PLESSIS ROBINSON;ECOLE MATERNELLE PUBLIQUE;FRANCOIS PEATRIK;0920593V
LE PLESSIS ROBINSON;ECOLE MATERNELLE PUBLIQUE;HENRI WALLON;0920617W
LE PLESSIS ROBINSON;ECOLE MATERNELLE PUBLIQUE;JOLIOT-CURIE;0921639G
LE PLESSIS ROBINSON;ECOLE MATERNELLE PUBLIQUE;LA FERME;0920528Z
LE PLESSIS ROBINSON;ECOLE MATERNELLE PUBLIQUE;LOUIS HACHETTE;0920529A
LE PLESSIS ROBINSON;ECOLE PRIMAIRE PUBLIQUE;JEAN JAURES;0921882W
LE PLESSIS ROBINSON;ECOLE PRIMAIRE PUBLIQUE;LOUIS PERGAUD;0920615U
LEVALLOIS PERRET;ECOLE ELEMENTAIRE PUBLIQUE;ALFRED DE MUSSET;0922360R
LEVALLOIS PERRET;ECOLE ELEMENTAIRE PUBLIQUE;ANATOLE FRANCE;0921805M
LEVALLOIS PERRET;ECOLE ELEMENTAIRE PUBLIQUE;FRANCOISE DOLTO;0922458X
LEVALLOIS PERRET;ECOLE ELEMENTAIRE PUBLIQUE;GEORGE SAND;0922447K
LEVALLOIS PERRET;ECOLE ELEMENTAIRE PUBLIQUE;JEAN DE LA FONTAINE;0922359P
LEVALLOIS PERRET;ECOLE ELEMENTAIRE PUBLIQUE;JULES FERRY;0921687J
LEVALLOIS PERRET;ECOLE ELEMENTAIRE PUBLIQUE;MAURICE RAVEL;0921704C
LEVALLOIS PERRET;ECOLE ELEMENTAIRE PUBLIQUE;PAUL BERT/SAINT EXUPERY;0921526J
LEVALLOIS PERRET;ECOLE MATERNELLE PUBLIQUE;ALFRED DE MUSSET;0922403M
LEVALLOIS PERRET;ECOLE MATERNELLE PUBLIQUE;ANATOLE FRANCE;0920460A
LEVALLOIS PERRET;ECOLE MATERNELLE PUBLIQUE;CHARLES PERRAULT;0922286K
LEVALLOIS PERRET;ECOLE MATERNELLE PUBLIQUE;JEAN JAURES;0920556E
LEVALLOIS PERRET;ECOLE MATERNELLE PUBLIQUE;JULES FERRY;0920515K
LEVALLOIS PERRET;ECOLE MATERNELLE PUBLIQUE;LOUIS PASTEUR;0922461A
LEVALLOIS PERRET;ECOLE MATERNELLE PUBLIQUE;MAURICE RAVEL;0922459Y
LEVALLOIS PERRET;ECOLE MATERNELLE PUBLIQUE;SAINT-EXUPERY;0922192H
LEVALLOIS PERRET;ECOLE PRIMAIRE PUBLIQUE;BUFFON;0922686V
LEVALLOIS-PERRET;COLLEGE;Jean Jaurès;0921391M
LEVALLOIS-PERRET;COLLEGE;Danton;0921393P
LEVALLOIS-PERRET;COLLEGE;Louis Blériot;0922630J
MALAKOFF;COLLEGE;Henri Wallon;0921165S
MALAKOFF;COLLEGE;Paul Bert;0921241Z
MALAKOFF;ECOLE ELEMENTAIRE PUBLIQUE;FERNAND LEGER;0921468W
MALAKOFF;ECOLE ELEMENTAIRE PUBLIQUE;GEORGES COGNIOT;0921878S
MALAKOFF;ECOLE ELEMENTAIRE PUBLIQUE;GUY MOQUET;0922026C
MALAKOFF;ECOLE ELEMENTAIRE PUBLIQUE;HENRI BARBUSSE;0921577P
MALAKOFF;ECOLE ELEMENTAIRE PUBLIQUE;JEAN JAURES;0922030G
MALAKOFF;ECOLE ELEMENTAIRE PUBLIQUE;PAUL BERT;0921251K
MALAKOFF;ECOLE ELEMENTAIRE PUBLIQUE;PAUL LANGEVIN;0921576N
MALAKOFF;ECOLE MATERNELLE PUBLIQUE;FERNAND LEGER;0922601C
MALAKOFF;ECOLE MATERNELLE PUBLIQUE;GEORGES COGNIOT;0921880U
MALAKOFF;ECOLE MATERNELLE PUBLIQUE;GUY MOQUET;0920549X
MALAKOFF;ECOLE MATERNELLE PUBLIQUE;HENRI BARBUSSE;0920525W
MALAKOFF;ECOLE MATERNELLE PUBLIQUE;JEAN JAURES;0920462C
MALAKOFF;ECOLE MATERNELLE PUBLIQUE;PAUL BERT;0920466G
MALAKOFF;ECOLE MATERNELLE PUBLIQUE;PAUL LANGEVIN;0920451R
MALAKOFF;ECOLE MATERNELLE PUBLIQUE;PAUL VAILLANT-COUTURIER;0920856F
MARNES LA COQUETTE;ECOLE ELEMENTAIRE PUBLIQUE;LA MARCHE;0920758Z
MARNES LA COQUETTE;ECOLE PRIMAIRE PUBLIQUE;MAURICE CHEVALIER;0920735Z
MEUDON;COLLEGE;Bel Air;0921554P
MEUDON;COLLEGE;Rabelais;0921782M
MEUDON;ECOLE ELEMENTAIRE PUBLIQUE;FERDINAND BUISSON;0920736A
MEUDON;ECOLE ELEMENTAIRE PUBLIQUE;JULES FERRY;0920737B
